	OK#1 trou noir => intersections demi droite interdites (fix:t<0)
	OK#2 pixels randoms (avec des ronds...) en partit fixé: #11 mais pas les faces avant/arriere (fixe: doubli)
#3 avec plusieurs rayons pp les pixels randoms sont plus nombreux (à cause de int pppV?)
	OK#4 poisitions x, y, z changent les faces (z en hauteur) (fix:4 bugs inversion de création de faces, inversion getNextPoint, inversion left-right entity, inversion de green et blue dans determineColor)
	OK#5 loupe / effet lentille (type judas) (fixe: change ref dans getChildRot (pb car on peut pas additionner les angles))
	OK#6 ray parcours chunk,block,face => si la distance de la géométrie min du block est trop grande alors on le skip (fixe:chunkG, chunkGMid...)
#7 résultat de #1 il faudrait savoir si un chunk est derriere (demi-droite...) pas prioritaire (optimisation) => possible: faire une sphere autour de l'objet, prendre le cercle perpendiculaire au ray et faire son carré le plus grand comme une face
	OK#8 se mettre sur une face fait un rendu de la permiere face sans passer à travers (fixe: variable "enter" mis à false et si c'est le meme point alors on prend pas)
	OK#9 en -1.5, 1.5, 1.5 on voit la face verte et non la bleu (entierement) pb avec Rect3D::getMiddle résolu en passant par le getMiddleGeometry
	OK#10 les faces et les plans sont recalculés à chaque fois (fixe: pointeurs)
	OK#11 point3D 1-1 = 10^-17... (fix: à toutes les fonctions avec + ou - on a une fonction verifOperator) meilleur fixe à faire: changer les fonctions pour double::operator -(double)
	OK#12 fonction sur les double de #11 pas prioritaire mais utile, et pareil pour qCos et qSin (si la marge est trop faible par rapport à 1...) (fixe: doubli)
	OK#13 en 0,1.4,0.4 on voit la face magenta mais en 0,1.4,0.5 on voit la face verte (relaté à #9 car à cette hauteur on ne noit plus la face verte) fixe: #9
	OK#14 doubli a ralentit le calcul (de #12 et indirectement #2) => il faudrait juste des fonctions qui surpaces celles de double (fixe: juste une fonction round pour doubli)
	OK#15 relaté à #9 et #13 sur la face verte des fois ça traverse d'autres fois non (quand on est sur la face bleu en meme temps ou quand on est à des 0.5 ou 1 ou 0)
	OK#16 à la suite de #4:les formes horizontales sont encore un peu rondes (fix: voir save 26/02/2021)
	OK#17 relaté à #15: en 0.5,0.5,1 on voit pas la face bleu, il faudrait quelques pixels pour (pas obligé) (refusé)
	OK#18 ico
#19 les blocks en z=-1 sont pas affichés
#20 dans le miroir on a une ligne sur le plan xz
#21 optimisation : on peut retirer les doubli ?
        OK#22 arrondit : passé le sqrt(1+...) à sqrt(0.55+...) ça corrige un peu la distorision mais c'est toujours bizarre (cf l'image des mirroirs du 21/02/2021) (fix: comme #16)

